invoiceno,stockcode,description,quantity,invoicedate,unitprice,customerid,country,totalcost
539722,22654,DELUXE SEWING KIT ,3,2010-12-21 13:45:00,5.95,14911.0,EIRE,17.85
539434,22545,MINI JIGSAW BUNNIES,1,2010-12-17 14:41:00,0.85,Unknown,United Kingdom,0.85
569815,85099B,JUMBO BAG RED RETROSPOT,1000,2011-10-06 11:53:00,1.79,15838.0,United Kingdom,1790.0
576099,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-11-14 10:28:00,0.55,13021.0,United Kingdom,13.200000000000001
568183,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,24,2011-09-25 13:47:00,0.29,13991.0,United Kingdom,6.959999999999999
561873,22568,FELTCRAFT CUSHION OWL,24,2011-07-31 11:48:00,3.39,13316.0,United Kingdom,81.36
572465,22768,FAMILY PHOTO FRAME CORNICE,2,2011-10-24 13:26:00,9.95,14474.0,United Kingdom,19.9
579508,22030,SWALLOWS GREETING CARD,1,2011-11-29 16:33:00,0.83,Unknown,United Kingdom,0.83
563557,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,2011-08-17 13:33:00,1.65,15786.0,United Kingdom,19.799999999999997
564565,21975,PACK OF 60 DINOSAUR CAKE CASES,24,2011-08-26 10:50:00,0.55,14911.0,EIRE,13.200000000000001
578074,23333,IVORY WICKER HEART MEDIUM,3,2011-11-22 16:06:00,1.25,17590.0,United Kingdom,3.75
581412,23153,ZINC SWEETHEART WIRE LETTER RACK,2,2011-12-08 14:38:00,3.75,14415.0,United Kingdom,7.5
573122,22187,GREEN CHRISTMAS TREE CARD HOLDER,2,2011-10-27 16:23:00,1.95,14357.0,United Kingdom,3.9
557619,22624,IVORY KITCHEN SCALES,1,2011-06-21 13:58:00,8.5,17757.0,United Kingdom,8.5
539196,72741,GRAND CHOCOLATECANDLE,9,2010-12-16 12:09:00,1.45,18055.0,United Kingdom,13.049999999999999
556489,21390,FILIGRIS HEART WITH BUTTERFLY,3,2011-06-12 13:59:00,1.25,14704.0,United Kingdom,3.75
536522,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,1,2010-12-01 12:49:00,3.75,15012.0,United Kingdom,3.75
556809,84997D,CHILDRENS CUTLERY POLKADOT PINK,10,2011-06-14 16:48:00,4.15,17179.0,United Kingdom,41.5
545411,22759,SET OF 3 NOTEBOOKS IN PARCEL,12,2011-03-02 12:21:00,1.65,16128.0,United Kingdom,19.799999999999997
580364,23569,TRADTIONAL ALPHABET STAMP SET,4,2011-12-02 16:34:00,4.95,13309.0,United Kingdom,19.8
572484,22900,SET 2 TEA TOWELS I LOVE LONDON ,3,2011-10-24 13:50:00,3.25,17220.0,United Kingdom,9.75
539436,84884A,ANT WHITE WIRE HEART SPIRAL,1,2010-12-17 14:49:00,8.47,Unknown,United Kingdom,8.47
556432,22178,VICTORIAN GLASS HANGING T-LIGHT,24,2011-06-10 13:59:00,1.25,16184.0,United Kingdom,30.0
558475,37340,MULTICOLOUR SPRING FLOWER MUG,48,2011-06-29 15:58:00,0.69,Unknown,United Kingdom,33.12
577774,22499,WOODEN UNION JACK BUNTING,3,2011-11-21 15:57:00,5.95,16712.0,United Kingdom,17.85
540352,21616,4 PEAR BOTANICAL DINNER CANDLES,1,2011-01-06 14:27:00,2.51,Unknown,United Kingdom,2.51
538094,17084N,FAIRY DREAMS INCENSE ,25,2010-12-09 14:50:00,0.21,13117.0,United Kingdom,5.25
556042,23133,LARGE IVORY HEART WALL ORGANISER,2,2011-06-08 12:44:00,8.25,14367.0,United Kingdom,16.5
563808,21156,RETROSPOT CHILDRENS APRON,8,2011-08-19 11:46:00,1.95,12626.0,Germany,15.6
568202,22748,POPPY'S PLAYHOUSE KITCHEN,6,2011-09-25 15:01:00,2.1,15366.0,United Kingdom,12.600000000000001
540977,85032A,ROMANTIC IMAGES GIFT WRAP SET,1,2011-01-12 15:01:00,4.21,Unknown,United Kingdom,4.21
566005,22412,METAL SIGN NEIGHBOURHOOD WITCH ,4,2011-09-08 11:56:00,2.1,16426.0,United Kingdom,8.4
566451,23215,JINGLE BELL HEART ANTIQUE SILVER,4,2011-09-12 16:14:00,2.08,18069.0,United Kingdom,8.32
572758,23439,HAND WARMER RED LOVE HEART,1,2011-10-25 18:39:00,4.13,Unknown,United Kingdom,4.13
581096,23203,JUMBO BAG VINTAGE DOILY ,10,2011-12-07 11:36:00,2.08,17412.0,United Kingdom,20.8
550137,21257,VICTORIAN SEWING BOX MEDIUM,2,2011-04-14 13:59:00,7.95,12477.0,Germany,15.9
577121,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,2011-11-17 18:29:00,2.55,12681.0,France,15.299999999999999
569220,23301,GARDENERS KNEELING PAD KEEP CALM ,3,2011-10-02 13:26:00,1.65,16007.0,United Kingdom,4.949999999999999
562014,21155,RED RETROSPOT PEG BAG,6,2011-08-01 14:05:00,2.55,14341.0,United Kingdom,15.299999999999999
555573,22469,HEART OF WICKER SMALL,3,2011-06-05 15:46:00,1.65,15349.0,United Kingdom,4.949999999999999
545503,20726,LUNCH BAG WOODLAND,2,2011-03-03 11:34:00,1.65,15719.0,United Kingdom,3.3
558066,85173,SET/6 FROG PRINCE T-LIGHT CANDLES,1,2011-06-24 15:45:00,4.96,Unknown,United Kingdom,4.96
553042,22570,FELTCRAFT CUSHION RABBIT,8,2011-05-13 09:01:00,3.75,15845.0,United Kingdom,30.0
547485,21976,PACK OF 60 MUSHROOM CAKE CASES,3,2011-03-23 11:16:00,0.55,17019.0,United Kingdom,1.6500000000000001
544206,22893,MINI CAKE STAND T-LIGHT HOLDER,5,2011-02-17 10:33:00,0.83,Unknown,United Kingdom,4.1499999999999995
538154,21189,WHITE HONEYCOMB PAPER GARLAND ,3,2010-12-09 16:35:00,3.36,Unknown,United Kingdom,10.08
538995,82551,LAUNDRY 15C METAL SIGN,12,2010-12-15 12:05:00,1.45,13458.0,United Kingdom,17.4
580288,23494,VINTAGE DOILY DELUXE SEWING KIT ,3,2011-12-02 13:29:00,5.95,17611.0,United Kingdom,17.85
554998,82482,WOODEN PICTURE FRAME WHITE FINISH,6,2011-05-29 15:35:00,2.55,15925.0,United Kingdom,15.299999999999999
555923,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,1,2011-06-07 17:09:00,5.79,Unknown,United Kingdom,5.79
C579934,21422,PORCELAIN ROSE SMALL,2,2011-12-01 09:44:00,0.85,14860.0,United Kingdom,1.7
550542,22156,HEART DECORATION WITH PEARLS ,4,2011-04-19 11:37:00,1.63,Unknown,United Kingdom,6.52
565410,22835,HOT WATER BOTTLE I AM SO POORLY,4,2011-09-04 11:17:00,4.65,14691.0,United Kingdom,18.6
572244,22138,BAKING SET 9 PIECE RETROSPOT ,12,2011-10-21 15:54:00,4.95,14233.0,United Kingdom,59.400000000000006
538841,22197,SMALL POPCORN HOLDER,20,2010-12-14 13:11:00,0.85,16899.0,United Kingdom,17.0
577768,23314,VINTAGE CHRISTMAS TABLECLOTH,1,2011-11-21 15:18:00,24.96,Unknown,United Kingdom,24.96
553063,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2011-05-13 11:38:00,1.45,13018.0,United Kingdom,17.4
571716,22946,WOODEN ADVENT CALENDAR CREAM,1,2011-10-18 17:05:00,16.63,Unknown,United Kingdom,16.63
575591,23396,LE JARDIN BOTANIQUE CUSHION COVER,1,2011-11-10 12:09:00,3.75,17791.0,United Kingdom,3.75
571265,22478,BIRDHOUSE GARDEN MARKER ,1,2011-10-16 11:31:00,1.25,16674.0,United Kingdom,1.25
564373,22627,MINT KITCHEN SCALES,6,2011-08-25 09:56:00,8.5,15290.0,United Kingdom,51.0
543544,22436,12 COLOURED PARTY BALLOONS,1,2011-02-09 15:39:00,0.65,Unknown,United Kingdom,0.65
543985,85049G,CHOCOLATE BOX RIBBONS ,1,2011-02-15 09:44:00,2.46,Unknown,United Kingdom,2.46
540418,82613D,METAL SIGN CUPCAKE SINGLE HOOK,7,2011-01-07 11:04:00,0.85,Unknown,United Kingdom,5.95
577773,23245,SET OF 3 REGENCY CAKE TINS,4,2011-11-21 15:57:00,4.95,16712.0,United Kingdom,19.8
556090,75049L,LARGE CIRCULAR MIRROR MOBILE,2,2011-06-08 15:25:00,2.46,Unknown,United Kingdom,4.92
568894,22139,RETROSPOT TEA SET CERAMIC 11 PC ,6,2011-09-29 13:04:00,4.95,17528.0,United Kingdom,29.700000000000003
572034,23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,4,2011-10-20 12:00:00,3.75,14447.0,United Kingdom,15.0
537434,21595,Dad's Cab Electronic Meter,1,2010-12-06 16:57:00,8.47,Unknown,United Kingdom,8.47
547337,85025C,barcode problem,230,2011-03-22 11:47:00,0.0,Unknown,United Kingdom,0.0
577078,23551,PACK OF 12 PAISLEY PARK TISSUES ,1,2011-11-17 15:17:00,0.83,Unknown,United Kingdom,0.83
570177,22082,RIBBON REEL STRIPES DESIGN ,10,2011-10-07 14:17:00,1.65,17509.0,United Kingdom,16.5
545021,85170C,SET/6 EAU DE NIL BIRD T-LIGHTS,6,2011-02-25 14:11:00,2.1,17663.0,United Kingdom,12.600000000000001
579146,22111,SCOTTIE DOG HOT WATER BOTTLE,1,2011-11-28 13:14:00,4.95,16347.0,United Kingdom,4.95
556116,21262,WHITE GOOSE FEATHER CHRISTMAS TREE ,6,2011-06-09 09:44:00,2.95,15214.0,United Kingdom,17.700000000000003
537222,22375,AIRLINE BAG VINTAGE JET SET BROWN,1,2010-12-05 16:00:00,4.25,14404.0,United Kingdom,4.25
578155,20726,LUNCH BAG WOODLAND,1,2011-11-23 11:32:00,1.65,12748.0,United Kingdom,1.65
553165,90035C,"PEARL & SHELL 42""NECKL. IVORY",2,2011-05-13 16:12:00,10.75,13623.0,United Kingdom,21.5
580691,90214C,"LETTER ""C"" BLING KEY RING",12,2011-12-05 15:48:00,0.29,13790.0,United Kingdom,3.4799999999999995
578074,23263,SET OF 3 WOODEN HEART DECORATIONS,2,2011-11-22 16:06:00,1.25,17590.0,United Kingdom,2.5
562916,84803B,WHITE ALLIUM  ARTIFICIAL FLOWER,2,2011-08-10 13:41:00,1.69,Unknown,United Kingdom,3.38
552724,22728,ALARM CLOCK BAKELIKE PINK,4,2011-05-11 10:29:00,3.75,13418.0,United Kingdom,15.0
581403,21930,JUMBO STORAGE BAG SKULLS,10,2011-12-08 13:46:00,2.08,13510.0,United Kingdom,20.8
575983,90094,NECKLACE+BRACELET SET FRUIT SALAD ,1,2011-11-13 13:45:00,2.55,13379.0,United Kingdom,2.55
581400,22844,VINTAGE CREAM DOG FOOD CONTAINER,3,2011-12-08 13:36:00,8.5,14056.0,United Kingdom,25.5
546554,35915B,BLUE KNITTED HEN ,6,2011-03-15 09:13:00,1.65,16037.0,United Kingdom,9.899999999999999
579430,23503,PLAYING CARDS KEEP CALM & CARRY ON,2,2011-11-29 13:06:00,1.25,12748.0,United Kingdom,2.5
541684,22151,PLACE SETTING WHITE HEART,25,2011-01-20 15:22:00,0.42,15498.0,United Kingdom,10.5
573149,84625A,PINK NEW BAROQUECANDLESTICK CANDLE,2,2011-10-27 19:56:00,0.85,16438.0,United Kingdom,1.7
581217,21934,SKULL SHOULDER BAG,14,2011-12-08 09:20:00,1.63,Unknown,United Kingdom,22.82
563018,16169E,WRAP 50'S  CHRISTMAS,25,2011-08-11 12:53:00,0.42,13427.0,United Kingdom,10.5
574873,22111,SCOTTIE DOG HOT WATER BOTTLE,5,2011-11-07 13:01:00,4.95,16362.0,United Kingdom,24.75
538678,21928,JUMBO BAG SCANDINAVIAN PAISLEY,1,2010-12-13 16:46:00,1.95,Unknown,United Kingdom,1.95
C559347,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,2011-07-07 17:22:00,1.25,18072.0,United Kingdom,15.0
581237,23507,MINI PLAYING CARDS BUFFALO BILL ,1,2011-12-08 10:40:00,0.42,15443.0,United Kingdom,0.42
560080,82583,HOT BATHS METAL SIGN,96,2011-07-14 16:23:00,2.39,17450.0,United Kingdom,229.44
573362,22726,ALARM CLOCK BAKELIKE GREEN,4,2011-10-30 13:06:00,3.75,12597.0,Spain,15.0
571824,23493,VINTAGE DOILY TRAVEL SEWING KIT,10,2011-10-19 11:49:00,1.95,12472.0,Germany,19.5
569488,23461,SWEETHEART BIRD HOUSE,3,2011-10-04 13:10:00,4.15,16440.0,United Kingdom,12.450000000000001
550835,22630,DOLLY GIRL LUNCH BOX,1,2011-04-21 10:52:00,1.95,15034.0,United Kingdom,1.95
538783,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,12,2010-12-14 11:38:00,0.85,14961.0,United Kingdom,10.2
550499,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-04-18 15:16:00,5.79,Unknown,United Kingdom,5.79
561314,22291,HANGING CHICK CREAM DECORATION,12,2011-07-26 12:36:00,1.45,16266.0,United Kingdom,17.4
577228,21733,RED HANGING HEART T-LIGHT HOLDER,6,2011-11-18 12:07:00,2.95,12391.0,Cyprus,17.700000000000003
551603,82600,NO SINGING METAL SIGN,4,2011-05-03 11:34:00,2.1,16745.0,United Kingdom,8.4
568539,22934,BAKING MOULD EASTER EGG WHITE CHOC,6,2011-09-27 14:07:00,2.95,13016.0,United Kingdom,17.700000000000003
572758,23241,TREASURE TIN GYMKHANA DESIGN,1,2011-10-25 18:39:00,4.13,Unknown,United Kingdom,4.13
551953,22671,FRENCH LAUNDRY SIGN BLUE METAL,12,2011-05-05 11:53:00,1.65,13448.0,United Kingdom,19.799999999999997
542662,22960,JAM MAKING SET WITH JARS,6,2011-01-31 12:10:00,4.25,18145.0,United Kingdom,25.5
542401,21329,DINOSAURS  WRITING SET ,1,2011-01-27 15:51:00,1.65,14541.0,United Kingdom,1.65
562106,21786,POLKADOT RAIN HAT ,1,2011-08-02 15:19:00,0.42,14076.0,United Kingdom,0.42
544659,84819,DANISH ROSE ROUND SEWING BOX,1,2011-02-22 13:20:00,4.25,18114.0,United Kingdom,4.25
569898,85150,LADIES & GENTLEMEN METAL SIGN,1,2011-10-06 16:08:00,4.96,Unknown,United Kingdom,4.96
570652,22733,3D TRADITIONAL CHRISTMAS STICKERS,36,2011-10-11 13:45:00,1.25,17863.0,United Kingdom,45.0
581498,84375,SET OF 20 KIDS COOKIE CUTTERS,3,2011-12-09 10:26:00,4.13,Unknown,United Kingdom,12.39
559807,21980,PACK OF 12 RED RETROSPOT TISSUES ,12,2011-07-12 14:48:00,0.29,17841.0,United Kingdom,3.4799999999999995
543054,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,2011-02-03 10:39:00,0.85,13394.0,United Kingdom,10.2
578344,84569D,PACK 6 HEART/ICE-CREAM PATCHES,2,2011-11-24 09:21:00,2.46,Unknown,United Kingdom,4.92
543251,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-02-04 14:51:00,2.95,14194.0,United Kingdom,17.700000000000003
540396,15056N,EDWARDIAN PARASOL NATURAL,6,2011-01-06 18:33:00,5.95,14031.0,United Kingdom,35.7
576189,20981,12 PENCILS TALL TUBE WOODLAND,1,2011-11-14 11:33:00,0.85,14684.0,United Kingdom,0.85
579885,23093,SMALL PARISIENNE HEART PHOTO FRAME ,2,2011-11-30 17:37:00,2.49,15444.0,United Kingdom,4.98
581175,23172,REGENCY TEA PLATE PINK,48,2011-12-07 15:16:00,1.45,14646.0,Netherlands,69.6
581006,22112,CHOCOLATE HOT WATER BOTTLE,6,2011-12-07 08:45:00,4.95,14911.0,EIRE,29.700000000000003
543803,85017B,ENVELOPE 50 BLOSSOM IMAGES,2,2011-02-13 12:05:00,0.85,17126.0,United Kingdom,1.7
580367,23005,TRAVEL CARD WALLET I LOVE LONDON,5,2011-12-02 16:39:00,0.83,Unknown,United Kingdom,4.1499999999999995
566345,22705,WRAP GREEN PEARS ,25,2011-09-12 12:27:00,0.42,17685.0,United Kingdom,10.5
548361,23126,FELTCRAFT GIRL AMELIE KIT,4,2011-03-30 15:38:00,4.95,16092.0,United Kingdom,19.8
537362,21830,ASSORTED CREEPY CRAWLIES,24,2010-12-06 12:34:00,0.42,17596.0,United Kingdom,10.08
564436,23004,TRAVEL CARD WALLET PANTRY,1,2011-08-25 12:06:00,0.42,17841.0,United Kingdom,0.42
563830,21391,FRENCH LAVENDER SCENT HEART,24,2011-08-19 12:20:00,0.75,16638.0,United Kingdom,18.0
555979,22383,LUNCH BAG SUKI DESIGN ,2,2011-06-08 11:18:00,1.65,15039.0,United Kingdom,3.3
578374,21937,found,50,2011-11-24 11:21:00,0.0,Unknown,United Kingdom,0.0
542409,22262,FELT EGG COSY CHICKEN,7,2011-01-27 16:30:00,0.85,15311.0,United Kingdom,5.95
568156,84341B,SMALL PINK MAGIC CHRISTMAS TREE,36,2011-09-25 12:16:00,0.38,14367.0,United Kingdom,13.68
556813,22120,WELCOME  WOODEN BLOCK LETTERS,1,2011-06-14 17:28:00,19.96,Unknown,United Kingdom,19.96
546891,21458,2 PICTURE BOOK EGGS EASTER BUNNY,1,2011-03-17 18:18:00,2.46,Unknown,United Kingdom,2.46
548011,22662,LUNCH BAG DOLLY GIRL DESIGN,200,2011-03-29 11:14:00,1.45,14646.0,Netherlands,290.0
552643,20886,BOX OF 9 PEBBLE CANDLES,3,2011-05-10 13:24:00,1.95,16791.0,United Kingdom,5.85
560723,22694,WICKER STAR ,2,2011-07-20 13:53:00,2.1,16464.0,United Kingdom,4.2
540550,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,2011-01-10 09:11:00,2.55,12539.0,Spain,15.299999999999999
577768,22961,JAM MAKING SET PRINTED,4,2011-11-21 15:18:00,3.29,Unknown,United Kingdom,13.16
538811,20723,STRAWBERRY CHARLOTTE BAG,10,2010-12-14 12:22:00,0.85,13178.0,United Kingdom,8.5
566019,47559B,TEA TIME OVEN GLOVE,4,2011-09-08 12:44:00,1.25,17243.0,United Kingdom,5.0
568955,21136,PAINTED METAL PEARS ASSORTED,8,2011-09-29 15:40:00,1.69,13759.0,United Kingdom,13.52
538177,21210,SET OF 72 RETROSPOT PAPER  DOILIES,1,2010-12-10 09:51:00,2.98,Unknown,United Kingdom,2.98
556792,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,12,2011-06-14 13:52:00,0.42,17043.0,United Kingdom,5.04
549251,84596L,BISCUITS SMALL BOWL LIGHT BLUE,2,2011-04-07 12:16:00,0.42,14449.0,United Kingdom,0.84
566602,21394,RED POLKADOT BEAKER ,6,2011-09-13 16:05:00,1.63,Unknown,United Kingdom,9.78
574950,22893,MINI CAKE STAND T-LIGHT HOLDER,8,2011-11-08 09:29:00,0.83,Unknown,United Kingdom,6.64
537312,21870,I CAN ONLY PLEASE ONE PERSON MUG,72,2010-12-06 11:42:00,1.06,14189.0,United Kingdom,76.32000000000001
554280,22380,TOY TIDY SPACEBOY  ,5,2011-05-23 13:35:00,2.1,14817.0,United Kingdom,10.5
577217,23485,BOTANICAL GARDENS WALL CLOCK ,1,2011-11-18 11:53:00,25.0,17324.0,United Kingdom,25.0
537775,22203,MILK PAN RED RETROSPOT,4,2010-12-08 12:41:00,3.75,17722.0,United Kingdom,15.0
545302,84800S,SMALL WHITE/PINK ROSE ART FLOWER,2,2011-03-01 12:46:00,1.25,14506.0,United Kingdom,2.5
553182,21169,YOU'RE CONFUSING ME METAL SIGN ,3,2011-05-15 12:21:00,1.69,17107.0,United Kingdom,5.07
578153,23320,GIANT 50'S CHRISTMAS CRACKER,3,2011-11-23 11:22:00,2.89,12748.0,United Kingdom,8.67
564093,23270,SET OF 2 CERAMIC PAINTED HEARTS ,12,2011-08-23 10:29:00,1.45,14930.0,Channel Islands,17.4
541827,22798,ANTIQUE GLASS DRESSING TABLE POT,1,2011-01-21 17:05:00,5.79,Unknown,United Kingdom,5.79
576787,23581,JUMBO BAG PAISLEY PARK,10,2011-11-16 13:54:00,2.08,13815.0,Germany,20.8
578518,22312,OFFICE MUG WARMER POLKADOT,1,2011-11-24 13:54:00,2.95,14606.0,United Kingdom,2.95
548894,22378,WALL TIDY RETROSPOT ,2,2011-04-04 16:01:00,4.13,Unknown,United Kingdom,8.26
544467,22464,HANGING METAL HEART LANTERN,1,2011-02-20 15:51:00,1.65,14502.0,United Kingdom,1.65
549989,84988,SET OF 72 PINK HEART PAPER DOILIES,1,2011-04-13 16:58:00,1.45,13221.0,United Kingdom,1.45
541219,22471,TV DINNER TRAY AIR HOSTESS ,3,2011-01-14 14:06:00,4.13,Unknown,United Kingdom,12.39
574076,22161,HEART DECORATION RUSTIC HANGING ,4,2011-11-02 15:38:00,0.79,Unknown,United Kingdom,3.16
556115,21531,RED RETROSPOT SUGAR JAM BOWL,6,2011-06-09 09:39:00,2.55,15241.0,United Kingdom,15.299999999999999
573158,22835,HOT WATER BOTTLE I AM SO POORLY,8,2011-10-28 08:56:00,4.95,14738.0,United Kingdom,39.6
541615,22570,FELTCRAFT CUSHION RABBIT,3,2011-01-20 10:43:00,3.75,16395.0,United Kingdom,11.25
549543,22519,CHILDS GARDEN BRUSH PINK,2,2011-04-10 11:14:00,2.1,18118.0,United Kingdom,4.2
559652,21175,GIN + TONIC DIET METAL SIGN,12,2011-07-11 12:47:00,2.55,17164.0,United Kingdom,30.599999999999998
555406,84879,ASSORTED COLOUR BIRD ORNAMENT,16,2011-06-02 19:50:00,1.69,17231.0,United Kingdom,27.04
555650,22967,SET 3 SONG BIRD PAPER EGGS ASSORTED,6,2011-06-06 13:48:00,2.95,14156.0,EIRE,17.700000000000003
579470,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,3,2011-11-29 15:06:00,4.25,16549.0,United Kingdom,12.75
C576919,23239,SET OF 4 KNICK KNACK TINS POPPIES,6,2011-11-17 10:44:00,4.15,15529.0,United Kingdom,24.900000000000002
570167,22465,HANGING METAL STAR LANTERN,12,2011-10-07 14:04:00,1.65,15615.0,United Kingdom,19.799999999999997
568988,22819,"BIRTHDAY CARD, RETRO SPOT",12,2011-09-29 16:38:00,0.42,12718.0,France,5.04
575690,23661,MILK MAIDS MUG ,12,2011-11-10 16:20:00,1.65,14189.0,United Kingdom,19.799999999999997
577228,22804,PINK HANGING HEART T-LIGHT HOLDER,6,2011-11-18 12:07:00,2.95,12391.0,Cyprus,17.700000000000003
544098,22432,WATERING CAN PINK BUNNY,6,2011-02-16 10:04:00,1.95,16019.0,United Kingdom,11.7
559538,22989,SET 2 PANTRY DESIGN TEA TOWELS,2,2011-07-10 12:25:00,3.25,16880.0,United Kingdom,6.5
551986,47566,PARTY BUNTING,4,2011-05-05 14:41:00,4.95,13888.0,United Kingdom,19.8
542397,22934,BAKING MOULD EASTER EGG WHITE CHOC,48,2011-01-27 15:22:00,2.55,13328.0,United Kingdom,122.39999999999999
569521,21327,SKULLS WRITING SET ,2,2011-10-04 14:33:00,1.65,16474.0,United Kingdom,3.3
575477,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,1,2011-11-09 16:14:00,10.79,Unknown,United Kingdom,10.79
548197,22281,EASTER TREE YELLOW BIRDS,2,2011-03-29 15:53:00,5.95,13588.0,United Kingdom,11.9
547580,21756,BATH BUILDING BLOCK WORD,3,2011-03-24 10:48:00,5.95,13488.0,United Kingdom,17.85
546984,20725,LUNCH BAG RED RETROSPOT,1,2011-03-18 12:35:00,1.65,15019.0,United Kingdom,1.65
578072,23113,PANTRY CHOPPING BOARD,1,2011-11-22 16:02:00,4.95,17759.0,United Kingdom,4.95
575740,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,24,2011-11-11 09:25:00,0.29,18130.0,United Kingdom,6.959999999999999
558233,23049,RECYCLED ACAPULCO MAT RED,2,2011-06-27 14:36:00,8.25,18073.0,United Kingdom,16.5
552229,DOT,DOTCOM POSTAGE,1,2011-05-06 15:40:00,21.74,Unknown,United Kingdom,21.74
556916,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,4,2011-06-15 13:35:00,1.45,16898.0,United Kingdom,5.8
566195,16014,SMALL CHINESE STYLE SCISSOR,20,2011-09-09 13:44:00,0.42,12433.0,Norway,8.4
575610,23206,LUNCH BAG APPLE DESIGN,10,2011-11-10 12:45:00,1.65,16628.0,United Kingdom,16.5
567890,23381,PACK OF 12 VINTAGE LEAF TISSUES ,24,2011-09-22 15:40:00,0.39,14125.0,United Kingdom,9.36
541576,85040A,S/4 PINK FLOWER CANDLES IN BOWL,2,2011-01-19 13:32:00,1.65,17097.0,Spain,3.3
570887,22589,CARDHOLDER GINGHAM STAR,6,2011-10-13 10:25:00,2.89,17169.0,United Kingdom,17.34
